name,presenter_title,subheading,session_title,summary,presenter_bio,headshot
Andrew Marotta,"Author & Director of Academic Services & Communications in Port Jervis, NY","Presenter: Andrew Marotta, Author & Director of Academic Services & Communications in Port Jervis, NY",Keynote Address | The Partnership: Surviving & Thriving,"Building better relationships through proactive and intentional actions.

Want to have better, stronger relationships with your stakeholders?  Tired of getting/feeling ‘beat-up?’  Want to improve your public speaking and communication skills? Have people coming at you way too hard and not sure how to handle it and want some effective strategies?  Feel like you are being too reactive instead of more proactive in your relationships?  Come join Andrew Marotta and be part of the fun, interactive, and thought-provoking workshop The Partnership: Surviving & Thriving:  Building better relationships through proactive and intentional actions.

In this energy-filled workshop, Andrew will lead you through a variety of strategies, techniques, tips, and hacks that will help improve your overall communication and interactions with your stakeholders:  staff, students, and parents.  A few examples are: The difficult one on one conversation, Awareness of body language, The ‘Ladder’ of active listening, The large assembly setting: How to own it?, Presence, E + R=O, The energy of your office and school building setting, Successful vs. Significant, And much more.

The goal of this workshop is that you feel more confident, comfortable, and prepared to handle the many complex and challenging social situations that are rapidly coming at school leaders in today’s world.","A highly sought-after motivational speaker and the author of 5 leadership books, most recently completing a collaborative, inspirational book entitled HATS: Heartfelt Acts for Teachers, Students, & Staff, Andrew Marotta is the Director of Academic Services & communications in Port Jervis, NY. He was Principal & AP for the last 20 years in the great small city of Port Jervis. He took on a new challenge in the 23-24 school year moving to this director position giving him some more flexibility to travel and present nationally as an inspirational speaker.  He is a husband, father, adjunct professor of school leadership, former Division 1 men’s college basketball official, speaker, & author.  

Andrew is also the leader of the Surviving & Thriving movement.  Andrew is an energizing & impactful speaker, author, and school leader.  He lives the words on his logo & strives to positively #IMPACT all he meets.  A master storyteller, Andrew engages his audiences and fellow leaders with authentic and heartfelt stories, memorable props, and collaborative, fun, &, thought-provoking activities. ",https://oblc.org/wp-content/uploads/2023/12/Andrew-Marotta-headshot-2023-1536x1024-1.jpg
Jess DeCarolis,Director of Student Pathways at VT AOE,"Presenter: Jess DeCarolis, Director of Student Pathways at VT AOE",Keynote Address, ,, 
Marcie Hambrick,"Director of Research and Programs, Prevent Child Abuse Vermont","Presenter: Marcie Hambrick, Director of Research and Programs, Prevent Child Abuse Vermont",Project SELFIE: Keeping Youth Safe on the Internet,"Today’s youth live in a world that is fully intertwined with technology. Tweens and teens make decisions daily, often independently, regarding online relationships. This training provides adults with a deeper understanding of the multiple kinds of digital risks all youth encounter in the digital environment: online grooming, in-person grooming facilitated by digital communications, sexting, and online pornography. We also look at the legal consequences for minors engaging in consensual or non-consensual sexting. Participants will a) strategize ways to keep all youth safe in digital environments. b) learn effective strategies for dealing with youth exhibiting concerning digital behaviors. c) identify supports when youth encounter unwanted behaviors online and resources that can be accessed to remove unwanted images from the internet.","Marcie Hambrick has a PhD in Sociology from Georgia State University with a Family, Health, and Life Course orientation.  She also holds a Master of Social Work from Florida State University, and a Bachelor of Social Work from Dalton State College.  She is the Director of Research and Programs at Prevent Child Abuse Vermont in the Child Sexual Abuse Prevention Division.  She has presented widely on topics of the intersection of housing instability and food insecurity, health care worker emotional burnout, and child sexual abuse prevention.

Dr. Hambrick’s primary focus is on implementing best practices in child sexual abuse prevention using developmentally appropriate and trauma-informed interventions that recognize adult responsibility for protecting children.  She believes in programming that encompasses prevention of both victimization and perpetration.", 
Leanne Harple,"English Teacher, Hazen Union High School","Presenter: Leanne Harple, English Teacher, Hazen Union High School",Wildcat Wakeup: High School News Using WeVideo,"Leanne Harple has created a high school class called Wildcat Wakeup. which uses WeVideo to turn students into a team of journalists covering important events around the school and interviewing their fellow students, as well as faculty members, to seek out their opinions and give them more voice throughout the school. Wildcat Wakeup has engaged students of all levels and abilities, and brings the school together as they watch each new episode at the beginning of the week. It has helped students to gain invaluable experience in technology, journalism, and public speaking,  as well as opportunities to practice many transferrable skills, such as goal setting, project planning, meeting deadlines, and overall confidence.","Leanne Harple is an English teacher at Hazen Union School in Hardwick, Vermont. She received her undergraduate degrees in theater arts and creative writing from Johnson State College, and her graduate degree in Education: Curriculum Instruction and Design, also from JSC. Outside of her main career, she is an actress, a reporter, and a trivia host, and at the time that she is writing this, serves as the chairwoman of her town's select board.. She lives in West Glover, Vermont with her husband, her children, her black labrador, and two orange cats.", 
Sonia Comstock,"Student Support, VTVLC","Presenter: Sonia Comstock, Student Support, VTVLC",Fostering Engagement & Empathy in Virtual Learning Through Personalized & Positive Connections,"In the dynamic landscape of education, my focus lies on fostering meaningful connections with students through weekly check-ins. This approach goes beyond conventional teaching methods, aiming to understand students on a personal level. By delving into their unique challenges and strengths, I guide them in honing crucial skills like time management and effective study techniques. My commitment to empowering students extends to emphasizing the significance of self-advocacy and constructive communication with teachers. The core of my educational philosophy is creating a positive and constructive environment where students not only thrive academically but also personally. Through this approach, I aim to cultivate a sense of agency in students, encouraging them to take ownership of their learning journey. By instilling confidence and providing support, I believe in nurturing well-rounded individuals who are not only academically proficient but also equipped with essential life skills. This holistic approach to education ensures that students not only succeed online but also develop into resilient, self-aware individuals ready to navigate the challenges of the future.","With a four-year tenure at VTVLC, Sonia Comstock is a dedicated professional who has cultivated a profound enthusiasm for guiding students. Specializing in instilling a love for learning, Sonia focuses on honing crucial skills such as time management and effective study techniques. Committed to empowering students, Sonia also emphasizes the importance of self-advocacy and constructive communication with teachers. Through a positive and constructive approach, Sonia strives to create an environment where students can flourish academically and personally.",https://www.vtvlc.org/wp-content/uploads/2023/09/sonia-jpg.webp
Zachary McNaughton,"Audio Video Production Program Instructor, VTVLC","Presenter: Zachary McNaughton, Audio Video Production Program Instructor, VTVLC",Pathway Approach to a Hybrid Classroom in CTE,"During this presentation we'll walk through the transformation of a CTE program from a traditional ""stand and deliver"" model of instruction into a fully modular hybrid model that allows each student to customize their learning experience through a flexible pathway approach to curriculum delivery.",, 
"Jennifer Hindes, Jennifer Fribush","K-8 Principal, VTVLC, Coordinator of Curriculum and Professional Development, VTVLC","Presenters: Jennifer Hindes, K-8 Principal at VTVLC and Jennifer Fribush, Coordinator of Curriculum and Professional Development at VTVLC",Creating an Inlcusive Online K-6 Curriculum ,"In becoming a full-time K-8 online program one of our main goals was to build an inviting and inclusive online learning community.  Utilizing Canvas For Elementary, we built an inviting environment with seamless navigation that shares the values of our Vermont school with our students and learning coaches.",,"https://www.vtvlc.org/wp-content/uploads/2023/09/hindes-jpg.webp, https://www.vtvlc.org/wp-content/uploads/2023/09/jfri-jpg.webp"
Jensen Welch,"HS Teaching and Learning Coach, Flexible Pathways Coordinator","Presenter, Jensen Welch, HS Teaching and Learning Coach, Flexible Pathways Coordinator","Proficiency Based Learning, PLP's, and Flexible Pathways at BFA Fairfax","Bellows Free Academy in Fairfax, VT has been graduating their students based solely on attainment of proficiency since the Class of 2020 received their diplomas.  We have systems and structures in place that allow students to understand what they are learning, how to be proficient, and how to make personalized choices in their learning pathways. Opportunities for students are numerous and include: high school coursework, online classes through Edmentum Plato, VTVLC online course offerings, Career and Technical Center offerings, Internships, Apprenticeships and Work Based Learning, and Independent Study all coordinated through the Flexible Pathways office.

Hear from students about BFA’s proficiency based learning practices, report cards and transcripts, and how they use the Personalized Learning Plan process to guide their flexible pathway options toward graduation. Students will share their personalized Learning plan websites and discuss the components and how it connects to their learning experiences.",,
Jennifer Fribush,"Coordinator of Curriculum and Professional Development, VTVLC","Presenter: Jennifer Fribush, Coordinator of Curriculum and Professional Development, VTVLC",Creating Lessons with AI,"Understand how AI can assist in the efficient creation of comprehensive lesson plans, allowing educators to focus more on teaching and less on administrative tasks.",,https://www.vtvlc.org/wp-content/uploads/2023/09/jfri-jpg.webp
Jeff Renard,"Founding Principal/Consultant, eCampus Group","Presenter: Jeff Renard, Founding Principal/Consultant, eCampus Group",Navigating the Horizon: The Trajectory of Online Education,"Join me for an insightful presentation that delves into the dynamic trajectory of online education, exploring its evolution, current state, and future potential. In this engaging session, we will examine the transformative journey of online education from its nascent stages to the cutting-edge developments shaping its landscape today. Whether you are an educator, administrator, or enthusiast in the field of education, this presentation offers a comprehensive overview of the past, present, and future of online learning, providing valuable insights into its transformative journey and potential impact on the future of education. Bring your questions and vision for sharing how we can navigate this exciting journey!","With over 36 years of experience in education, Jeff has created multiple programs to support learning in Career and Technical Education, Professional Learning, and online. As the founder of the Vermont Virtual Learning Cooperative (VTVLC), throusands of students across Vermont have been able to achieve success and benefit from the flexibility that online learning offers. Currently, Jeff is the founding principal and consultant at eCampus Group; providing decades of experience to help others with change management and success in large-scale education programs.",https://oblc.org/wp-content/uploads/2020/07/avatar-15.jpg
